mnemonic, Industry [Census 2011]|A Agriculture; forestry and fishing (percent), B Mining and quarrying (percent),C Manufacturing (percent),D Electricity; gas; steam and air conditioning supply (percent), E Water supply; sewerage; waste management and remediation activities (percent),F Construction (percent), G Wholesale and retail trade; repair of motor vehicles and motor cycles (percent),H Transport and storage (percent),I Accommodation and food service activities (percent),J Information and communication (percent),K Financial and insurance activities (percent),L Real estate activities (percent),M Professional; scientific and technical activities (percent),N Administrative and support service activities (percent),O Public administration and defence; compulsory social security (percent),P Education (percent),Q Human health and social work activities (percent),R - U Other (percent)
E14000554,5.3,0.7,7.6,0.6,0.7,8.4,14.9,3.7,8.1,1.7,1.6,1.5,5.1,3.6,9.5,8.4,13.4,5.3
E14000569,2.3,0.4,14.8,0.4,0.8,9.6,15.1,4.2,5.5,1.7,1.7,1.1,3.8,3.7,7.1,9.4,14.1,4.4
E14000574,0.3,0.2,10.4,0.8,0.6,8.2,17.5,5.1,4.7,3,3,1.4,4.8,4.3,8.3,9.4,13.8,4.2
E14000575,0.3,0.4,11.5,0.7,0.7,8.4,15.9,4.8,4.9,3.1,3.2,1.3,4.1,4.5,10.6,7.7,13.6,4.2
E14000641,0.4,0.3,8,0.7,1.1,7.1,13.4,3.5,6.7,2.2,1.9,1,4.8,3.8,11,17,12.4,4.8
E14000658,0.2,0.2,10,0.4,0.6,7.7,17.1,5.3,5.7,4.6,4,1,4.2,4.4,7.6,8.1,14.9,4
E14000677,0.4,0.5,15.3,3.1,0.9,7.5,14.3,5.2,4.6,1.8,2.9,1.2,2.7,5,7.9,8.4,14.2,4
E14000709,0.1,0.1,10.2,0.9,0.6,7.2,16.3,5.2,6.2,3.4,2.9,1.4,4.8,5.2,7.4,9,14.5,4.7
E14000733,0.4,0.7,11.7,1.8,1.4,10,15,4.2,5.1,1.7,2.1,1.6,4,4.2,6.8,9.6,15.4,4.4
E14000746,4.1,0.4,7.8,0.4,0.7,7.4,13.3,4.2,6.1,2.9,2.5,1.8,7.4,3.3,6.3,10.7,15.2,5.6
E14000754,0.2,0.4,10.9,2.4,0.8,8.7,15.5,5.3,4.6,2.2,4.1,1.9,3.1,4.8,8,8.9,13.9,4.3
E14000765,0.1,0.6,11.7,0.9,0.7,8.8,14.9,5.1,4.6,2.7,3.1,1.4,4.2,4.5,9.5,8.9,14,4.3
E14000819,0.2,0.5,8,0.8,0.7,8.4,17.2,6.2,7.7,2.3,2.4,1.2,3.6,5.1,5.3,9.6,16.3,4.4
E14000820,0.5,2.1,9.5,1,0.7,8.6,15,4.4,5.4,2,2.2,1.3,5.1,3.9,6.5,10.7,16.5,4.5
E14000831,0.1,0.1,5.5,0.6,0.5,5.7,14.8,5.5,10.6,3.5,3,1.3,5.6,5.5,5.8,10.2,16.6,5
E14000832,0.1,0.2,5.5,0.5,0.4,5.3,14.8,3.5,10,4.1,2.7,1.5,6.9,4.6,7.2,11.4,15.5,5.8
E14000833,0.1,0.2,7.3,0.6,0.5,8,15.1,5,5.6,3.6,3.9,1.5,5.8,4.4,8.2,10.2,15.3,4.7
E14000840,0.3,0.2,12.2,1,1.1,8.4,16.7,5.1,5.1,2.1,2.6,1.3,3.8,4.2,9.7,8.8,13.1,4.2
E14000853,0.1,0.4,8.8,0.7,0.6,7.9,15.2,5,5.4,3.9,3.3,1.2,4.6,4.9,11.3,8.5,14.1,4.4
E14000856,1.3,0.6,13.2,0.5,0.9,8.7,14.1,4.4,5,1.9,1.9,1.3,4.3,3.6,8.7,9.9,15.3,4.3
E14000891,0.3,1.4,10.1,1.4,0.8,9,16.5,4.8,5.3,1.7,2.1,1.8,4.4,4.8,6.6,9.1,15.6,4.4
E14000915,1.2,0.4,15.4,0.9,0.9,7.9,13.8,4.7,5.2,2.5,2.5,1.1,4.1,3.9,7.3,9,15,4.2
E14000944,0.1,0.9,11.2,0.8,0.7,7.9,15.1,6.1,5.8,2.4,2.5,1.4,3.6,4.8,8.2,8.6,15.5,4.4
E14000970,0.3,0.6,10.5,1.2,1,8.6,17.3,5,5.6,2.1,2.6,1.1,4.8,4.9,6.1,8.9,15.1,4.3
E14000971,0.2,0.8,9.5,1.3,0.6,8,16,4.3,4.6,2.7,3.5,1.4,6.2,4.2,7.4,10.9,14.6,3.9
E14000982,0.1,0.4,9.4,1.6,0.8,7.2,15.1,4.7,7,2.6,3.9,1.8,3.2,4.8,7.1,10.1,15.5,4.7
E14001006,0.1,0.4,7.6,0.7,0.5,6.8,13.6,3.9,5,4.3,3.3,1.5,5.8,3.7,10.6,12,15.3,4.6
E14001014,0.6,0.6,9.9,0.6,0.8,7.5,14.3,4.2,5,2.2,2.2,1.3,4.2,3.8,10.2,8.8,19.4,4.5
