LocalAuthority,Class of authority,Region,2010/11 to 2011/12 %SpendPower,2011/12 to 2012/13 %SpendPower,2012/13 to 2013/14 %SpendPower,2013/14 to 2014/15 %SpendPower,2014/15 to 2015/16 %SpendPower,2015/16 to 2016/17 %SpendPower,2016/17 to 2017/18 %SpendPower,2017/18 to 2018/19 %SpendPower,2018/19 to 2019/20 %SpendPower,,2010/11 AdjRevSpendPower,2011/12 AdjRevSpendPower,2012/13 AdjRevSpendPower,2013/14 AdjRevSpendPower,2014/15 AdjRevSpendPower,2015/16 AdjRevSpendPower,,2011/12 ActualRevSpendPower,2012/13 ActualRevSpendPower,2013/14 ActualRevSpendPower,2014/15 ActualRevSpendPower,2015/16 ActualRevSpendPower,2016/17 ActualRevSpendPower,2017/18 ActualRevSpendPower,2018/19 ActualRevSpendPower,2019/20 ActualRevSpendPower,,% Change 2015/16 to 2018/19
Adur,Shire District,South East,-7.3%,-3.6%,-1.2%,-3.1%,-4.4%,-2.5%,-5.8%,-4.7%,3.2%,,11.04,9.78,9.87,10.20,9.79,9.17,,10.23,9.42,9.75,9.88,9.36,8.94,8.42,8.03,8.28,,-0.1247
Allerdale,Shire District,North West,-7.8%,-7.1%,0.4%,-4.2%,-6.4%,1.1%,-3.0%,-5.6%,-2.5%,,14.81,12.88,12.27,13.17,12.60,11.53,,13.66,11.97,12.32,12.61,11.79,11.66,11.31,10.68,10.41,,-0.0742
Amber Valley,Shire District,East Midlands,-7.2%,-6.4%,-1.3%,-4.9%,-5.2%,-3.1%,-4.1%,-2.0%,0.7%,,15.70,13.64,13.52,14.19,13.54,12.43,,14.57,12.76,13.34,13.50,12.83,12.05,11.55,11.32,11.40,,-0.0892
Arun,Shire District,South East,-6.2%,-4.8%,1.4%,-2.5%,-2.7%,1.8%,-3.3%,-5.4%,2.3%,,20.23,17.72,18.27,19.82,19.34,18.46,,18.97,16.87,18.52,19.32,18.81,18.79,18.17,17.19,17.58,,-0.0685
Ashfield,Shire District,East Midlands,-8.8%,-7.6%,0.0%,-3.9%,-3.0%,0.2%,-6.2%,-4.0%,-4.1%,,17.48,14.90,14.92,15.88,15.30,14.14,,15.95,13.77,14.92,15.27,14.83,14.17,13.28,12.75,12.23,,-0.0981
Ashford,Shire District,South East,-8.8%,-7.9%,4.3%,-2.4%,-3.7%,2.3%,-4.8%,-6.5%,5.7%,,15.37,13.18,13.93,15.45,15.15,14.08,,14.02,12.15,14.53,15.07,14.59,14.40,13.71,12.82,13.55,,-0.0891
Aylesbury Vale,Shire District,South East,-8.8%,-7.2%,3.3%,1.2%,2.3%,5.7%,-2.7%,-6.7%,1.7%,,22.50,19.46,20.28,21.84,22.47,22.79,,20.52,18.06,20.96,22.11,22.98,24.10,23.45,21.88,22.25,,-0.0400
Babergh,Shire District,East,-8.8%,-7.1%,0.5%,-1.9%,-2.5%,0.0%,-8.5%,-3.7%,-0.9%,,11.04,9.53,9.73,10.29,10.13,9.78,,10.06,8.86,9.77,10.09,9.88,9.78,8.95,8.61,8.54,,-0.1188
Barking and Dagenham,Outer London Borough,London,-5.9%,-3.4%,1.0%,-4.8%,-5.0%,-1.4%,1.8%,2.1%,2.4%,,193.85,179.68,184.25,189.68,183.59,147.72,,182.34,173.49,186.00,180.51,174.43,145.63,148.18,151.31,154.95,,0.0243
Barnet,Outer London Borough,London,-2.6%,-2.5%,-0.9%,-1.6%,0.2%,-2.7%,0.7%,0.5%,2.4%,,295.18,283.72,295.83,299.43,300.45,264.02,,287.52,276.59,293.17,294.74,301.06,256.94,258.68,260.01,266.13,,-0.0152
